case,variant,seed,config_path,source_path,command
mix9_multi_isotope_cardinality,baseline_passive_no_shield_single_view,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_no_shield_single_view_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_no_shield_single_view_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_passive_no_shield_single_view_seed_2026050901 --rotation-overhead-s 0
mix9_multi_isotope_cardinality,baseline_passive_fixed_shield_single_view,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_fixed_shield_single_view_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_passive_fixed_shield_single_view_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_passive_fixed_shield_single_view_seed_2026050901
mix9_multi_isotope_cardinality,baseline_onestep_no_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_no_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_no_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_onestep_no_shield_seed_2026050901 --rotation-overhead-s 0
mix9_multi_isotope_cardinality,baseline_onestep_fixed_shield,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_fixed_shield_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_fixed_shield_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_onestep_fixed_shield_seed_2026050901
mix9_multi_isotope_cardinality,baseline_onestep_no_shield_single_view,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_no_shield_single_view_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_no_shield_single_view_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_onestep_no_shield_single_view_seed_2026050901 --rotation-overhead-s 0
mix9_multi_isotope_cardinality,baseline_onestep_fixed_shield_single_view,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_fixed_shield_single_view_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_baseline_onestep_fixed_shield_single_view_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_baseline_onestep_fixed_shield_single_view_seed_2026050901
mix9_multi_isotope_cardinality,no_residual_birth,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_residual_birth_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_residual_birth_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_no_residual_birth_seed_2026050901
mix9_multi_isotope_cardinality,no_verification,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_verification_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_verification_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_no_verification_seed_2026050901
mix9_multi_isotope_cardinality,no_obstacle_signature,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_obstacle_signature_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_obstacle_signature_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_no_obstacle_signature_seed_2026050901
mix9_multi_isotope_cardinality,no_pf_obstacle_attenuation,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_pf_obstacle_attenuation_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_no_pf_obstacle_attenuation_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_no_pf_obstacle_attenuation_seed_2026050901
mix9_multi_isotope_cardinality,volume_source_prior,2026050901,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_volume_source_prior_seed_2026050901.json,/home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json,uv run python main.py --full-simulation --sim-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/configs/mix9_multi_isotope_cardinality_volume_source_prior_seed_2026050901.json --environment-mode random --obstacle-seed 2026050901 --source-config /home/moeu/research/Rotating-shield-particle-filter/results/ral_ablation/sources/mix9_multi_isotope_cardinality_seed_2026050901.json --birth --measurement-time-s 30 --output-tag mix9_multi_isotope_cardinality_volume_source_prior_seed_2026050901
